slice_value,n_samples,precision,recall,fbeta
 Private,4517,0.7464968152866241,0.6035015447991761,0.6674259681093394
 ?,355,0.9090909090909091,0.47619047619047616,0.6249999999999999
 Self-emp-not-inc,517,0.7741935483870968,0.5294117647058824,0.6288209606986899
 Local-gov,415,0.7767857142857143,0.6444444444444445,0.7044534412955465
 State-gov,269,0.7638888888888888,0.7534246575342466,0.7586206896551725
 Federal-gov,210,0.675,0.782608695652174,0.7248322147651006
 Self-emp-inc,226,0.7857142857142857,0.7857142857142857,0.7857142857142857
 Without-pay,2,0.0,0.0,0.0
 Never-worked,2,0.0,0.0,0.0
slice_value,n_samples,precision,recall,fbeta
 Some-college,1439,0.6910994764397905,0.4852941176470588,0.5701943844492441
 Bachelors,1107,0.7474332648870636,0.7947598253275109,0.7703703703703703
 HS-grad,2037,0.695364238410596,0.330188679245283,0.4477611940298507
 Masters,371,0.8142857142857143,0.8507462686567164,0.832116788321168
 9th,106,1.0,0.2,0.33333333333333337
 10th,190,0.6666666666666666,0.25,0.36363636363636365
 7th-8th,132,1.0,0.1111111111111111,0.19999999999999998
 11th,231,1.0,0.21428571428571427,0.35294117647058826
 5th-6th,72,1.0,0.25,0.4
 Assoc-voc,304,0.6909090909090909,0.48717948717948717,0.5714285714285714
 Assoc-acdm,188,0.7105263157894737,0.6428571428571429,0.6749999999999999
 12th,91,1.0,0.16666666666666666,0.2857142857142857
 Doctorate,78,0.8939393939393939,0.9516129032258065,0.921875
 Prof-school,111,0.8395061728395061,0.918918918918919,0.8774193548387097
 Preschool,10,0.0,0.0,0.0
 1st-4th,46,0.0,0.0,0.0
slice_value,n_samples,precision,recall,fbeta
 Never-married,2076,0.9090909090909091,0.45977011494252873,0.6106870229007634
 Married-civ-spouse,3026,0.7424496644295302,0.667420814479638,0.7029388403494837
 Divorced,945,0.8421052631578947,0.32653061224489793,0.4705882352941176
 Married-spouse-absent,73,1.0,0.25,0.4
 Widowed,202,1.0,0.375,0.5454545454545454
 Separated,186,1.0,0.5454545454545454,0.7058823529411764
 Married-AF-spouse,5,0.0,0.0,0.0
slice_value,n_samples,precision,recall,fbeta
 Adm-clerical,769,0.6179775280898876,0.5339805825242718,0.5729166666666666
 Craft-repair,816,0.7395833333333334,0.3776595744680851,0.5
 ?,357,0.9090909090909091,0.47619047619047616,0.6249999999999999
 Prof-specialty,852,0.7774936061381074,0.8106666666666666,0.793733681462141
 Other-service,637,1.0,0.16666666666666666,0.2857142857142857
 Exec-managerial,814,0.7696476964769647,0.7613941018766756,0.7654986522911051
 Handlers-cleaners,280,1.0,0.23529411764705882,0.38095238095238093
 Farming-fishing,203,0.7692307692307693,0.4,0.5263157894736842
 Protective-serv,127,0.8125,0.6190476190476191,0.7027027027027026
 Sales,725,0.7378048780487805,0.6080402010050251,0.6666666666666666
 Transport-moving,291,0.8260869565217391,0.38,0.5205479452054794
 Priv-house-serv,30,0.0,0.0,0.0
 Machine-op-inspct,421,0.43478260869565216,0.21739130434782608,0.2898550724637681
 Tech-support,190,0.7457627118644068,0.7096774193548387,0.7272727272727273
 Armed-Forces,1,0.0,0.0,0.0
slice_value,n_samples,precision,recall,fbeta
 Own-child,948,1.0,0.5454545454545454,0.7058823529411764
 Husband,2647,0.75,0.6669527896995708,0.7060427078600636
 Unmarried,736,1.0,0.2857142857142857,0.4444444444444445
 Not-in-family,1649,0.875,0.42168674698795183,0.5691056910569107
 Other-relative,194,0.5,0.1111111111111111,0.1818181818181818
 Wife,339,0.6948051948051948,0.6729559748427673,0.6837060702875398
slice_value,n_samples,precision,recall,fbeta
 White,5589,0.7557058326289096,0.6335931963146705,0.6892829606784888
 Asian-Pac-Islander,206,0.6730769230769231,0.6140350877192983,0.6422018348623854
 Black,620,0.8444444444444444,0.5205479452054794,0.6440677966101694
 Other,41,0.5,0.75,0.6
 Amer-Indian-Eskimo,57,0.75,0.42857142857142855,0.5454545454545454
slice_value,n_samples,precision,recall,fbeta
 Male,4347,0.7588395285584769,0.636986301369863,0.692594124948283
 Female,2166,0.7272727272727273,0.5714285714285714,0.64
slice_value,n_samples,precision,recall,fbeta
 United-States,5810,0.7604790419161677,0.6322901849217639,0.690485436893204
